<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
KHD,20191218,11.90,12.00,11.80,11.80,1200,11.90,12.00,11.80,11.80,0,1000,0
KHD,20191217,11.90,11.90,11.90,11.90,1670,11.90,11.90,11.90,11.90,0,600,0
KHD,20191216,11.90,11.90,11.90,11.90,600,11.90,11.90,11.90,11.90,0,0,0
KHD,20191213,12.00,12.30,11.60,12.30,2500,12.00,12.30,11.60,12.30,0,1000,0
KHD,20191212,12.10,12.10,12.10,12.10,200,12.10,12.10,12.10,12.10,0,200,0
KHD,20191211,12.10,12.10,12.10,12.10,1900,12.10,12.10,12.10,12.10,0,1300,0
KHD,20191210,12.20,12.20,12.10,12.10,700,12.20,12.20,12.10,12.10,0,500,0
KHD,20191209,12.10,12.10,12.10,12.10,3800,12.10,12.10,12.10,12.10,0,3800,0
KHD,20191206,12.00,12.10,12.00,12.10,4800,12.00,12.10,12.00,12.10,0,400,0
KHD,20191205,12.00,12.20,12.00,12.20,6340,12.00,12.20,12.00,12.20,0,3700,0
KHD,20191204,12.30,12.30,11.20,11.90,1700,12.30,12.30,11.20,11.90,0,100,0
KHD,20191203,12.40,12.40,12.20,12.20,2100,12.40,12.40,12.20,12.20,0,1500,0
KHD,20191202,12.40,12.40,12.30,12.40,2300,12.40,12.40,12.30,12.40,0,1100,0
KHD,20191129,12.30,12.50,12.30,12.50,2830,12.30,12.50,12.30,12.50,0,2000,0
KHD,20191128,12.30,12.30,12.30,12.30,3320,12.30,12.30,12.30,12.30,0,1300,0
KHD,20191127,12.50,12.50,12.30,12.30,1340,12.50,12.50,12.30,12.30,0,0,0
KHD,20191126,12.00,12.20,11.80,12.00,4850,12.00,12.20,11.80,12.00,0,2800,0
KHD,20191125,13.10,13.10,11.20,13.00,9990,13.10,13.10,11.20,13.00,0,1600,0
KHD,20191122,13.10,13.10,13.10,13.10,4600,13.10,13.10,13.10,13.10,0,3500,0
KHD,20191121,14.50,14.50,13.10,13.10,6310,14.50,14.50,13.10,13.10,0,3400,0
KHD,20191120,15.60,15.60,14.50,14.50,3400,15.60,15.60,14.50,14.50,0,14700,0
KHD,20191119,14.21,14.26,12.21,12.63,32050,27.00,27.10,23.20,24.00,0,14700,0
KHD,20191118,15.00,15.00,13.69,14.26,26385,28.50,28.50,26.00,27.10,0,15600,0
KHD,20191115,14.32,15.00,14.21,14.74,15070,27.20,28.50,27.00,28.00,0,500,0
KHD,20191114,12.73,14.05,10.52,14.00,27294,24.20,26.70,20.00,26.60,270,500,0
KHD,20191113,12.42,12.42,12.26,12.26,8405,23.60,23.60,23.30,23.30,0,3800,0
KHD,20191112,12.63,12.85,12.11,12.42,3700,24.00,24.40,23.00,23.60,0,0,0
KHD,20191111,11.73,12.05,11.63,11.74,12830,22.30,22.90,22.10,22.30,0,6000,0
KHD,20191108,11.58,12.37,11.42,11.84,9250,22.00,23.50,21.70,22.50,0,1400,0
KHD,20191107,11.58,12.05,11.58,11.63,1700,22.00,22.90,22.00,22.10,0,700,0
KHD,20191106,11.79,11.79,11.58,11.58,6670,22.40,22.40,22.00,22.00,0,5200,0
KHD,20191105,11.48,11.69,11.48,11.58,20440,21.80,22.20,21.80,22.00,0,0,100
KHD,20191104,11.00,13.58,11.00,13.53,1912,20.90,25.80,20.90,25.70,0,0,100
KHD,20191101,12.16,12.16,11.79,11.79,2610,23.10,23.10,22.40,22.40,0,0,0
KHD,20191031,10.68,12.15,10.52,12.16,5280,20.30,23.10,20.00,23.10,0,1900,0
KHD,20191030,10.58,10.69,9.85,10.68,1000,20.10,20.30,18.70,20.30,2670,0,100
KHD,20191029,11.53,11.53,11.53,11.53,508,21.90,21.90,21.90,21.90,0,0,0
KHD,20191028,11.84,11.84,8.89,10.53,4200,22.50,22.50,16.90,20.00,270,0,0
KHD,20191025,10.10,10.63,8.58,10.63,5100,19.20,20.20,16.30,20.20,4500,500,0
KHD,20191024,10.00,10.26,8.58,10.26,6310,19.00,19.50,16.30,19.50,2670,1200,0
KHD,20191023,10.05,10.05,10.00,10.05,4100,19.10,19.10,19.00,19.10,0,3100,0
KHD,20191022,10.21,10.26,10.00,10.05,3980,19.40,19.50,19.00,19.10,0,800,0
KHD,20191021,10.53,10.53,10.21,10.21,4920,20.00,20.00,19.40,19.40,0,4100,0
KHD,20191018,10.21,10.32,10.21,10.21,4170,19.40,19.60,19.40,19.40,0,0,0
KHD,20191017,10.53,10.53,10.00,10.00,5100,20.00,20.00,19.00,19.00,0,3000,0
KHD,20191016,10.53,10.53,10.48,10.53,3000,20.00,20.00,19.90,20.00,0,0,0
KHD,20191015,10.69,10.69,10.32,10.32,4900,20.30,20.30,19.60,19.60,0,2200,0
KHD,20191014,10.63,10.68,10.58,10.58,2330,20.20,20.30,20.10,20.10,0,0,0
KHD,20191011,9.42,10.84,9.42,10.84,700,17.90,20.60,17.90,20.60,0,0,100
KHD,20191010,11.05,11.05,11.05,11.05,200,21.00,21.00,21.00,21.00,0,0,0
KHD,20191009,9.63,11.37,9.63,10.00,4200,18.30,21.60,18.30,19.00,0,0,100
KHD,20191008,11.32,11.32,11.27,11.26,1440,21.50,21.50,21.40,21.40,0,900,0
KHD,20191007,11.58,11.58,11.32,11.32,2100,22.00,22.00,21.50,21.50,0,1200,0
KHD,20191004,12.37,12.37,11.32,11.32,1570,23.50,23.50,21.50,21.50,0,0,0
KHD,20191003,11.21,11.79,11.16,11.53,2300,21.30,22.40,21.20,21.90,0,1400,0
KHD,20191002,10.89,12.11,10.89,12.11,3340,20.70,23.00,20.70,23.00,0,0,0
KHD,20191001,11.06,11.06,10.79,11.00,6560,21.00,21.00,20.50,20.90,0,2800,0
KHD,20190930,10.95,11.00,10.68,10.95,8040,20.80,20.90,20.30,20.80,0,2900,0
KHD,20190927,10.79,11.06,10.69,10.79,2900,20.50,21.00,20.30,20.50,0,0,0
KHD,20190926,10.53,10.53,10.53,10.53,900,20.00,20.00,20.00,20.00,0,0,0
KHD,20190925,10.53,10.53,10.53,10.53,200,20.00,20.00,20.00,20.00,0,0,0
KHD,20190924,10.10,10.52,10.10,10.53,1700,19.20,20.00,19.20,20.00,0,0,0
KHD,20190923,11.05,11.05,11.05,11.05,200,21.00,21.00,21.00,21.00,0,0,0
KHD,20190920,11.05,11.05,9.84,9.84,3400,21.00,21.00,18.70,18.70,0,1000,0
KHD,20190919,11.06,11.06,11.00,11.00,1000,21.00,21.00,20.90,20.90,0,0,0
KHD,20190918,10.79,11.05,10.79,10.95,4000,20.50,21.00,20.50,20.80,0,0,0
KHD,20190917,10.64,10.64,10.64,10.63,100,20.20,20.20,20.20,20.20,0,0,0
KHD,20190916,10.79,10.84,10.53,10.53,5230,20.50,20.60,20.00,20.00,0,3300,0
KHD,20190913,8.79,11.06,8.79,10.79,16720,16.70,21.00,16.70,20.50,0,0,0
KHD,20190912,9.47,11.52,9.47,11.53,800,18.00,21.90,18.00,21.90,0,0,0
KHD,20190911,11.05,11.05,10.63,10.63,5600,21.00,21.00,20.20,20.20,0,0,0
KHD,20190910,12.47,14.84,12.37,14.84,4400,23.70,28.20,23.50,28.20,0,0,0
KHD,20190909,13.43,15.64,13.43,15.63,200,25.50,29.70,25.50,29.70,0,0,0
KHD,20190906,16.58,16.58,14.11,14.11,4100,31.50,31.50,26.80,26.80,0,2300,0
KHD,20190905,16.58,16.84,16.58,16.58,2300,31.50,32.00,31.50,31.50,0,0,100
KHD,20190904,19.47,19.47,19.47,19.47,100,37.00,37.00,37.00,37.00,0,0,0
KHD,20190903,17.00,17.05,17.00,17.05,600,32.30,32.40,32.30,32.40,0,500,100
KHD,20190830,16.58,20.79,16.58,16.84,4100,31.50,39.50,31.50,32.00,0,0,100
KHD,20190829,19.47,19.47,19.47,19.47,500,37.00,37.00,37.00,37.00,0,500,0
KHD,20190816,21.05,21.05,21.05,21.05,200,40.00,40.00,40.00,40.00,0,0,0
KHD,20190703,34.95,34.95,34.95,34.95,100,66.40,66.40,66.40,66.40,0,100,0
KHD,20190701,30.42,30.42,30.42,30.42,100,57.80,57.80,57.80,57.80,0,100,0
KHD,20190628,26.47,26.47,26.47,26.47,100,50.30,50.30,50.30,50.30,0,100,0
KHD,20190626,23.05,23.05,23.05,23.05,100,43.80,43.80,43.80,43.80,0,100,0
KHD,20190625,20.05,20.05,20.05,20.05,100,38.10,38.10,38.10,38.10,0,0,0
KHD,20190515,23.58,23.58,23.58,23.58,100,44.80,44.80,44.80,44.80,0,100,0
KHD,20190506,22.10,22.10,22.10,22.11,100,42.00,42.00,42.00,42.00,0,100,0
KHD,20190426,19.89,19.89,19.89,19.89,100,37.80,37.80,37.80,37.80,0,0,0
KHD,20190425,19.90,19.90,19.90,19.89,100,37.80,37.80,37.80,37.80,0,100,0
KHD,20190419,18.32,18.32,18.32,18.32,100,34.80,34.80,34.80,34.80,0,0,0
KHD,20190410,17.36,17.36,17.36,17.37,100,33.00,33.00,33.00,33.00,0,100,0
KHD,20190408,16.48,16.48,16.48,16.47,100,31.30,31.30,31.30,31.30,0,100,0
KHD,20190405,14.37,14.37,14.37,14.37,100,27.30,27.30,27.30,27.30,0,100,0
KHD,20190403,12.52,12.52,12.52,12.53,100,23.80,23.80,23.80,23.80,0,100,0
KHD,20190401,10.89,10.89,10.89,10.89,100,20.70,20.70,20.70,20.70,0,100,0
KHD,20190328,9.47,9.47,9.47,9.47,100,18.00,18.00,18.00,18.00,0,0,100
KHD,20190326,8.26,8.26,8.26,8.26,100,15.70,15.70,15.70,15.70,0,0,0
KHD,20190322,7.21,7.21,7.21,7.21,100,13.70,13.70,13.70,13.70,0,100,100
KHD,20181005,5.15,5.15,5.15,5.16,100,9.80,9.80,9.80,9.80,0,0,0
KHD,20180515,3.69,3.69,3.69,3.68,100,7.00,7.00,7.00,7.00,0,0,100
KHD,20171204,6.10,6.10,6.10,6.11,100,13.60,13.60,13.60,13.60,0,0,100
KHD,20171123,6.92,6.92,6.92,6.91,100,15.40,15.40,15.40,15.40,0,0,100
KHD,20171122,8.12,8.12,8.12,8.13,100,18.10,18.10,18.10,18.10,0,0,0
KHD,20171120,7.10,7.10,7.10,7.09,100,15.80,15.80,15.80,15.80,0,0,0
KHD,20171113,6.20,6.20,6.20,6.20,100,13.80,13.80,13.80,13.80,0,0,0
KHD,20171110,5.38,5.38,5.38,5.39,100,12.00,12.00,12.00,12.00,0,0,0
KHD,20171109,4.72,4.72,4.72,4.71,100,10.50,10.50,10.50,10.50,0,0,0
KHD,20170907,3.37,3.37,3.37,3.37,100,7.50,7.50,7.50,7.50,0,0,100
KHD,20170905,3.95,3.95,3.95,3.95,100,8.80,8.80,8.80,8.80,0,0,100
KHD,20170823,4.62,4.62,4.62,4.62,100,10.30,10.30,10.30,10.30,0,0,100
KHD,20170814,4.62,4.62,4.62,4.62,100,10.30,10.30,10.30,10.30,0,0,100
KHD,20170810,5.43,5.43,5.43,5.43,100,12.10,12.10,12.10,12.10,0,0,100
KHD,20170809,6.38,6.38,6.38,6.37,100,14.20,14.20,14.20,14.20,0,0,100
KHD,20170808,7.50,7.50,7.50,7.50,100,16.70,16.70,16.70,16.70,0,0,100
KHD,20170804,8.80,8.80,8.80,8.80,100,19.60,19.60,19.60,19.60,0,0,100
KHD,20170801,10.32,10.32,10.32,10.33,100,23.00,23.00,23.00,23.00,0,0,100
KHD,20170728,11.67,11.67,11.67,11.67,100,26.00,26.00,26.00,26.00,0,0,100
KHD,20170721,13.69,13.69,13.69,13.69,7500,30.50,30.50,30.50,30.50,5,7500,0
KHD,20170720,13.69,13.69,13.69,13.69,23200,30.50,30.50,30.50,30.50,0,0,0
